Account_ID,Company_Name,Monthly_Spend,Tickets_Opened,Days_Since_Last_Login,Feature_Usage_Score,Churned
ACC-331,Next Solutions,3098.64,10,30,3.02,True
ACC-332,Scale Dynamics,2361.02,8,7,5.57,False
ACC-333,Cyber Cloud,3554.38,15,6,9.72,False
ACC-334,Orbit Innovations,2860.08,13,52,1.49,True
ACC-335,Bright Analytics,1584.36,7,38,8.58,True
ACC-336,Core Ops,759.31,13,53,5.57,True
ACC-337,Apex Works,1415.02,2,57,8.47,True
ACC-338,Nexus Tech,1708.08,1,9,1.88,False
ACC-339,Bright Dynamics,2657.27,10,38,9.57,True
ACC-340,Nexus Software,1027.92,15,31,6.96,False
ACC-341,Orbit Ops,1576.99,10,36,3.81,True
ACC-342,Pulse Works,1677.03,15,59,0.99,False
ACC-343,Matrix Innovations,4278.79,6,47,3.13,True
ACC-344,Apex Software,1156.65,8,70,9.35,False
ACC-345,Hyper Works,1185.85,10,29,3.8,False
ACC-346,Matrix Networks,3445.74,10,32,7.63,False
ACC-347,Matrix Analytics,1257.05,11,21,1.4,False
ACC-348,Cyber Ops,4502.14,1,67,0.34,False
ACC-349,Quantum Innovations,528.73,4,80,2.31,False
ACC-350,Nova Dynamics,2775.8,11,7,6.18,False
ACC-351,Prime Ops,2674.42,15,2,0.07,False
ACC-352,Nova Tech,2882.38,8,68,9.77,True
ACC-353,Hyper Innovations,4728.7,5,13,9.18,False
ACC-354,Apex Dynamics,3289.01,8,45,2.67,True
ACC-355,Pulse AI,2565.49,7,89,2.26,True
ACC-356,Vertex Cloud,4962.54,1,11,4.05,False
ACC-357,Matrix Tech,3365.37,5,10,5.0,False
ACC-358,Vector Platform,4897.98,3,67,9.19,True
ACC-359,Next Analytics,1719.93,2,87,9.26,False
ACC-360,Next Cloud,648.06,10,2,9.61,False
ACC-361,Orbit Ops,846.22,5,72,2.4,False
ACC-362,Orbit Cloud,4534.37,10,49,7.56,True
ACC-363,Vertex Networks,3854.55,11,6,0.98,True
ACC-364,Vertex Solutions,3223.26,12,41,0.3,True
ACC-365,Core Analytics,1526.62,12,55,1.86,True
ACC-366,Orbit Systems,3974.75,9,31,7.13,True
ACC-367,Data AI,3702.55,4,49,3.17,True
ACC-368,Nova Works,2501.31,8,13,1.33,True
ACC-369,Core Networks,2996.33,13,13,0.26,True
ACC-370,Vertex Platform,3191.2,10,49,0.12,True
ACC-371,Vertex Software,4555.11,7,73,5.21,False
ACC-372,Cyber Labs,1710.14,8,63,1.46,True
ACC-373,Fusion AI,1848.89,2,46,2.52,True
ACC-374,Matrix Platform,3275.01,14,13,1.35,True
ACC-375,Orbit Solutions,4287.26,12,42,4.4,True
ACC-376,Prime Labs,1851.96,6,61,3.14,False
ACC-377,Vector Works,3806.93,15,73,7.82,True
ACC-378,Fusion Digital,4036.4,11,14,9.32,True
ACC-379,Bright Labs,3567.71,0,59,9.43,True
ACC-380,Logic Digital,3617.76,13,86,4.99,True
ACC-381,Apex Works,3463.98,13,48,0.74,False
ACC-382,Matrix Platform,2303.62,13,69,0.37,False
ACC-383,Bright Platform,3371.81,2,13,7.69,False
ACC-384,Pulse Labs,3411.5,1,72,9.84,False
ACC-385,Orbit Innovations,1992.19,13,13,0.11,True
ACC-386,Scale Software,2834.59,7,57,3.74,True
ACC-387,Next Software,2752.1,11,3,4.83,True
ACC-388,Vertex Systems,4240.93,4,44,3.12,False
ACC-389,Nexus Networks,2673.17,15,12,4.38,False
ACC-390,Vector Systems,1851.19,3,2,8.49,False
ACC-391,Cyber Ops,4927.55,7,66,1.74,True
ACC-392,Bright AI,4813.08,7,51,6.3,True
ACC-393,Hyper AI,631.37,6,57,5.92,True
ACC-394,Nexus Dynamics,1752.55,2,73,1.02,False
ACC-395,Cyber Solutions,1966.93,14,14,2.62,False
ACC-396,Scale Cloud,1910.32,12,78,3.93,True
ACC-397,Pulse Digital,2560.37,5,86,7.06,True
ACC-398,Prime Platform,881.38,4,40,1.18,True
ACC-399,Cyber Solutions,3620.46,12,53,5.96,True
ACC-400,Hyper Labs,2690.02,5,71,1.67,True
ACC-401,Cyber Solutions,4288.93,1,45,9.52,False
ACC-402,Nexus Digital,2227.75,15,52,6.85,True
ACC-403,Core Analytics,1252.64,0,28,2.92,True
ACC-404,Bright Works,1256.94,14,72,7.43,False
ACC-405,Bright Networks,1009.45,3,34,7.75,False
ACC-406,Pulse Networks,4201.75,1,56,5.46,False
ACC-407,Cloud Software,4235.32,7,38,8.75,True
ACC-408,Fusion Solutions,4379.9,2,56,8.65,True
ACC-409,Apex Dynamics,4148.16,11,90,6.1,True
ACC-410,Prime Labs,4031.82,6,7,5.7,False
ACC-411,Prime Networks,1257.7,9,37,5.73,False
ACC-412,Scale Ops,3556.85,3,17,9.63,False
ACC-413,Quantum Works,4401.71,4,89,8.66,True
ACC-414,Vector Digital,1614.0,12,62,1.42,True
ACC-415,Hyper AI,2533.96,2,51,5.16,True
ACC-416,Pulse Analytics,4776.14,10,74,0.02,False
ACC-417,Vertex Software,4874.68,11,8,7.96,False
ACC-418,Hyper Digital,1453.33,8,41,8.28,True
ACC-419,Next Labs,3047.64,15,43,8.94,False
ACC-420,Quantum Systems,3317.81,14,2,1.24,False
ACC-421,Core Analytics,503.04,13,25,9.96,False
ACC-422,Logic Labs,4434.91,8,11,6.55,True
ACC-423,Pulse Cloud,4567.1,5,6,3.96,False
ACC-424,Apex AI,3449.68,3,0,2.13,True
ACC-425,Next Dynamics,2837.5,14,1,0.08,True
ACC-426,Cloud Digital,2400.41,4,61,0.71,True
ACC-427,Cloud Systems,1910.08,9,17,3.83,False
ACC-428,Data Cloud,4968.23,4,8,5.31,True
ACC-429,Cyber Analytics,2080.34,6,80,7.48,False
ACC-430,Prime Cloud,2490.73,6,11,8.97,True
ACC-431,Cloud Platform,3785.04,11,54,3.15,True
ACC-432,Fusion Cloud,879.12,9,88,0.27,True
ACC-433,Logic Dynamics,2829.87,6,50,2.96,True
ACC-434,Apex Analytics,2236.49,7,63,6.38,True
ACC-435,Nova Solutions,4702.66,4,49,8.61,False
ACC-436,Pulse Networks,3573.24,15,9,0.17,True
ACC-437,Fusion Dynamics,679.22,1,50,5.07,False
ACC-438,Scale Innovations,2369.44,12,10,6.41,False
ACC-439,Data Works,876.19,2,65,9.21,False
ACC-440,Data Networks,1970.38,2,39,6.99,False
ACC-441,Apex Tech,1600.16,13,14,4.53,False
ACC-442,Logic Cloud,3837.62,5,15,0.13,True
ACC-443,Nova Labs,2733.86,11,66,5.17,False
ACC-444,Fusion Labs,2173.41,8,15,7.71,True
ACC-445,Hyper Works,2857.34,8,73,6.28,True
ACC-446,Scale Solutions,749.48,5,47,1.57,False
ACC-447,Next Cloud,3752.5,7,65,0.03,False
ACC-448,Nova Dynamics,706.92,11,49,9.2,True
ACC-449,Quantum Networks,4114.02,13,28,3.22,True
ACC-450,Vector Works,4216.99,11,15,5.02,False
ACC-451,Cyber Dynamics,4119.52,1,51,0.69,True
ACC-452,Logic Innovations,4301.81,10,11,5.53,True
ACC-453,Nexus Works,3037.13,9,79,2.43,True
ACC-454,Matrix Innovations,3991.49,7,19,0.06,True
ACC-455,Apex Networks,2058.91,0,42,0.01,False
ACC-456,Logic Systems,1423.37,7,53,4.92,True
ACC-457,Data Software,1759.21,1,29,8.97,False
ACC-458,Pulse Analytics,4885.5,2,74,0.96,True
ACC-459,Orbit Systems,3163.53,1,55,6.62,True
ACC-460,Logic Works,4329.11,12,89,8.32,True
ACC-461,Core Works,1551.25,6,17,7.8,False
ACC-462,Data Systems,1239.69,14,40,4.07,True
ACC-463,Nexus Analytics,1887.38,8,15,0.9,False
ACC-464,Logic Digital,3671.17,1,27,8.36,False
ACC-465,Vertex Software,1616.98,11,50,5.13,False
ACC-466,Fusion Digital,4958.04,0,51,8.55,False
ACC-467,Bright Dynamics,926.26,3,17,1.21,True
ACC-468,Apex Labs,1391.6,12,47,6.86,False
ACC-469,Vertex Platform,3137.53,2,2,9.97,False
ACC-470,Core Innovations,1079.56,10,15,0.43,True
ACC-471,Cyber Ops,3082.48,12,63,0.29,True
ACC-472,Cyber Solutions,1466.22,5,35,2.8,False
ACC-473,Quantum Platform,3286.29,7,82,2.95,True
ACC-474,Bright Analytics,774.41,8,49,1.37,True
ACC-475,Scale Dynamics,3338.39,0,48,7.82,False
ACC-476,Bright Innovations,2681.06,10,49,2.7,True
ACC-477,Prime Dynamics,631.87,8,7,8.09,False
ACC-478,Pulse Innovations,3127.95,7,20,1.0,False
ACC-479,Fusion Networks,4173.28,1,28,5.76,False
ACC-480,Orbit Solutions,4708.43,5,22,2.37,True
ACC-481,Pulse Ops,3162.03,11,72,5.64,True
ACC-482,Nexus Digital,4946.03,15,69,3.09,True
ACC-483,Vertex Tech,1546.81,7,2,5.26,True
ACC-484,Prime Dynamics,4129.0,10,22,9.19,False
ACC-485,Vector Tech,598.61,4,14,8.46,False
ACC-486,Vertex Solutions,3670.42,12,75,1.01,True
ACC-487,Data Labs,3795.58,13,81,9.61,True
ACC-488,Cyber Software,4859.34,11,28,6.66,False
ACC-489,Orbit Works,3802.98,9,16,1.78,True
ACC-490,Next AI,4328.41,1,23,6.02,False
ACC-491,Prime Dynamics,3378.41,3,63,1.41,False
ACC-492,Apex Solutions,4920.71,5,81,8.85,True
ACC-493,Vector Analytics,551.28,6,31,6.93,True
ACC-494,Cloud Software,505.77,12,56,7.33,False
ACC-495,Hyper Analytics,4467.97,11,69,3.75,False
ACC-496,Next Cloud,3912.1,7,20,4.51,False
ACC-497,Quantum Works,590.35,8,13,0.74,True
ACC-498,Orbit Labs,3793.93,2,43,5.94,False
ACC-499,Matrix Software,639.47,5,77,8.9,True
ACC-500,Cloud Solutions,1424.98,6,52,6.97,False
ACC-501,Bright Works,3472.69,9,30,0.96,True
ACC-502,Bright Digital,2709.27,1,46,0.04,True
ACC-503,Prime Analytics,1398.54,0,26,1.71,True
ACC-504,Vertex Analytics,4296.96,9,50,4.71,False
ACC-505,Fusion Systems,3388.4,12,23,3.71,True
ACC-506,Cyber Analytics,700.78,14,59,2.63,False
ACC-507,Next Tech,1180.09,3,10,6.68,False
ACC-508,Hyper Innovations,3153.77,1,49,8.18,False
ACC-509,Bright Cloud,4401.02,15,73,8.82,True
ACC-510,Vertex AI,4562.5,1,64,5.71,False
ACC-511,Next Cloud,4922.4,4,15,9.49,False
ACC-512,Cyber Dynamics,4138.07,4,5,4.23,False
ACC-513,Hyper Dynamics,4987.71,4,76,2.58,False
ACC-514,Vertex Systems,2246.45,12,70,3.26,True
ACC-515,Core Ops,4430.6,13,14,4.14,True
ACC-516,Next Platform,3912.7,3,13,5.63,True
ACC-517,Logic Digital,2910.35,11,52,2.64,False
ACC-518,Next Platform,2628.71,5,35,4.03,False
ACC-519,Orbit Tech,2281.07,10,88,2.38,True
ACC-520,Fusion Ops,2175.98,10,38,3.11,False
ACC-521,Cloud Digital,1525.81,9,56,7.74,True
ACC-522,Hyper Platform,3405.0,6,56,2.11,False
ACC-523,Matrix Innovations,2824.26,11,7,5.15,True
ACC-524,Logic Software,2780.58,4,67,8.79,True
ACC-525,Nexus Ops,4248.18,1,31,0.33,True
ACC-526,Pulse Software,1395.99,11,59,5.05,True
ACC-527,Cloud Cloud,637.53,11,62,5.94,True
ACC-528,Matrix Platform,2981.0,11,20,8.38,True
ACC-529,Vertex Works,623.53,1,20,8.54,False
ACC-530,Nexus Digital,1496.08,7,86,2.07,True
ACC-531,Scale Tech,4390.83,0,60,9.12,False
ACC-532,Prime Innovations,538.09,8,77,8.05,True
ACC-533,Fusion AI,4529.67,11,58,2.52,True
ACC-534,Scale Digital,3306.23,3,0,5.12,False
ACC-535,Pulse Networks,3413.04,9,38,6.84,False
ACC-536,Vector Works,3382.68,8,33,6.56,False
ACC-537,Logic Dynamics,1174.68,7,7,8.05,False
ACC-538,Prime AI,3472.39,4,3,6.55,False
ACC-539,Fusion Ops,2383.55,12,4,5.83,False
ACC-540,Nexus Solutions,3769.47,7,87,5.35,False
ACC-541,Pulse Networks,1850.88,5,84,8.76,True
ACC-542,Cloud Analytics,1075.75,8,71,7.63,True
ACC-543,Vector Cloud,901.85,11,28,7.44,True
ACC-544,Vector Solutions,1672.52,9,59,8.51,True
ACC-545,Next Platform,4749.35,2,60,8.89,False
ACC-546,Orbit Networks,1842.6,1,19,1.37,True
ACC-547,Hyper Platform,4517.8,14,18,3.16,False
ACC-548,Vertex Analytics,1996.83,5,40,6.34,True
ACC-549,Fusion Dynamics,3925.37,5,73,7.64,True
ACC-550,Vertex Labs,3265.16,13,51,4.29,True
ACC-551,Nova Tech,2902.02,11,1,8.92,False
ACC-552,Scale Dynamics,580.62,0,80,7.34,True
ACC-553,Pulse Works,1080.19,12,64,5.89,True
ACC-554,Quantum Works,4768.09,14,66,5.96,True
ACC-555,Data Solutions,4982.63,15,45,7.5,True
ACC-556,Orbit Tech,1527.88,4,27,7.34,False
ACC-557,Cyber Systems,2149.66,1,48,8.77,True
ACC-558,Bright Platform,718.64,1,84,1.08,False
ACC-559,Quantum Software,1021.05,14,48,1.24,True
ACC-560,Data Dynamics,3628.36,0,38,4.21,True
ACC-561,Scale Works,3302.59,4,53,8.31,True
ACC-562,Prime Systems,1772.18,3,63,1.99,True
ACC-563,Fusion Digital,2854.16,6,45,7.03,True
ACC-564,Quantum Networks,2733.6,6,88,9.33,True
ACC-565,Nova Tech,3522.35,3,73,6.69,True
ACC-566,Vertex Innovations,2802.67,3,32,6.44,False
ACC-567,Logic Works,2589.25,3,22,8.74,False
ACC-568,Pulse Innovations,3545.45,13,14,0.95,False
ACC-569,Quantum Tech,4333.99,5,42,3.58,True
ACC-570,Prime Works,4453.14,2,47,8.15,True
ACC-571,Orbit AI,4830.39,8,49,6.9,False
ACC-572,Hyper Cloud,4487.56,5,14,1.33,False
ACC-573,Cyber Systems,2372.12,15,72,6.78,True
ACC-574,Orbit Innovations,2113.7,0,87,8.8,False
ACC-575,Data Analytics,4641.79,3,52,4.41,True
ACC-576,Vector Tech,3670.56,7,85,8.73,True
ACC-577,Prime Systems,2447.82,7,61,3.46,False
ACC-578,Orbit Labs,4275.65,1,1,6.43,False
ACC-579,Matrix Digital,2731.26,5,9,7.51,False
ACC-580,Vector Works,726.58,7,70,6.43,True
ACC-581,Apex Systems,2565.93,14,11,8.57,False
ACC-582,Cloud Analytics,3853.58,0,13,4.03,True
ACC-583,Bright Tech,4216.59,9,65,5.62,False
ACC-584,Core Solutions,2135.04,1,28,8.44,False
ACC-585,Prime Platform,2629.1,11,57,1.14,False
ACC-586,Apex Tech,2036.11,9,70,5.22,False
ACC-587,Quantum Ops,1238.7,4,52,1.07,False
ACC-588,Nexus Systems,4685.97,12,27,4.57,False
ACC-589,Vector Systems,3907.17,1,81,8.37,False
ACC-590,Core Analytics,3463.06,4,63,0.04,False
ACC-591,Bright Ops,2447.65,15,65,7.81,False
ACC-592,Next Labs,3787.23,4,13,3.87,False
ACC-593,Vector Networks,4466.26,13,77,9.16,False
ACC-594,Fusion AI,4836.17,9,57,8.05,True
ACC-595,Prime Software,4488.97,9,89,5.48,True
ACC-596,Bright Cloud,1478.04,6,79,7.14,False
ACC-597,Data Software,3425.39,5,64,5.42,False
ACC-598,Cloud Innovations,2085.07,15,74,5.71,True
ACC-599,Hyper Cloud,3865.41,9,54,8.08,False
ACC-600,Nova AI,1153.97,1,25,2.67,False
ACC-601,Logic Cloud,1627.52,1,88,7.84,True
ACC-602,Bright Tech,2114.07,14,13,6.16,False
ACC-603,Bright Digital,1509.38,12,30,5.11,False
ACC-604,Logic Software,3490.22,12,49,4.17,False
ACC-605,Vector Networks,742.11,8,25,6.21,False
ACC-606,Core Digital,1514.97,11,75,5.47,True
ACC-607,Nexus Works,2519.67,2,23,9.62,False
ACC-608,Cloud AI,682.85,8,71,2.64,True
ACC-609,Fusion Tech,1987.53,4,5,1.54,False
ACC-610,Quantum Innovations,4695.72,9,62,7.9,False
ACC-611,Vertex Innovations,3684.57,7,23,5.21,False
ACC-612,Cyber AI,2943.86,12,11,3.49,False
ACC-613,Vector Solutions,2123.59,6,79,5.3,False
ACC-614,Nova Systems,3510.22,14,30,9.04,False
ACC-615,Prime Dynamics,4815.04,10,48,9.16,False
ACC-616,Orbit Works,2931.07,9,3,9.11,False
ACC-617,Pulse Networks,4112.68,14,62,0.44,False
ACC-618,Nexus Solutions,2812.53,3,21,9.72,False
ACC-619,Bright Tech,3321.2,6,85,6.3,True
ACC-620,Hyper Digital,967.67,13,82,8.17,True
ACC-621,Data Tech,2566.51,10,4,0.88,True
ACC-622,Fusion Networks,816.99,7,33,4.08,True
ACC-623,Orbit AI,1923.82,12,86,1.18,True
ACC-624,Prime Systems,3901.82,1,89,8.48,True
ACC-625,Scale Systems,1804.26,9,77,0.87,True
ACC-626,Core AI,2278.01,0,60,1.56,True
ACC-627,Orbit Innovations,4088.68,9,81,1.44,True
ACC-628,Pulse Tech,2990.86,4,15,0.42,False
ACC-629,Orbit Networks,2963.86,2,39,2.1,False
ACC-630,Pulse Dynamics,2356.95,4,20,1.84,False
ACC-631,Fusion Dynamics,1015.8,1,70,4.61,False
ACC-632,Logic Cloud,803.13,3,25,7.26,False
ACC-633,Vector Solutions,1076.97,7,12,2.85,True
ACC-634,Nexus Solutions,2686.38,10,78,6.59,False
ACC-635,Data Platform,3050.88,10,54,1.69,True
ACC-636,Apex Software,3829.17,13,35,8.4,True
ACC-637,Vector Ops,2659.79,14,45,7.75,True
ACC-638,Cloud Labs,3404.98,2,35,8.59,True
ACC-639,Bright Dynamics,1684.56,2,9,8.92,False
ACC-640,Nova Digital,3118.51,12,75,2.13,True
ACC-641,Fusion Networks,4522.94,15,83,7.75,True
ACC-642,Apex Ops,3974.65,9,17,4.65,False
ACC-643,Orbit Solutions,2759.75,7,78,6.84,False
ACC-644,Data Analytics,1216.5,4,61,9.39,True
ACC-645,Matrix Dynamics,782.88,11,29,0.43,True
ACC-646,Pulse AI,2613.53,14,5,0.4,False
ACC-647,Cloud Software,4857.99,8,33,5.79,False
ACC-648,Orbit Cloud,2203.33,2,66,2.52,False
ACC-649,Apex Networks,2326.29,11,62,7.93,False
ACC-650,Nova Networks,4469.15,14,21,2.3,True
ACC-651,Fusion Dynamics,1176.08,5,46,6.02,False
ACC-652,Apex AI,4150.28,3,61,6.75,False
ACC-653,Next Labs,3412.67,13,2,2.44,True
ACC-654,Next Labs,1106.26,1,73,1.47,True
ACC-655,Cyber Networks,4812.07,0,84,8.21,False
ACC-656,Nexus Analytics,3229.37,15,61,1.71,False
ACC-657,Prime Labs,4075.77,5,79,6.6,True
ACC-658,Vector Ops,2540.62,2,29,3.78,True
ACC-659,Nova Dynamics,2852.2,13,19,6.06,True
ACC-660,Prime Platform,675.66,3,11,4.82,True
ACC-661,Prime Networks,4223.85,13,66,4.21,False
ACC-662,Scale AI,1532.69,15,48,3.51,False
ACC-663,Next Systems,2414.7,8,61,7.66,False
