Account_ID,Company_Name,Monthly_Spend,Tickets_Opened,Days_Since_Last_Login,Feature_Usage_Score,Churned
ACC-664,Vertex Works,3192.32,13,32,1.89,False
ACC-665,Nova Platform,2851.43,0,48,6.55,False
ACC-666,Vector AI,2130.21,4,54,6.52,True
ACC-667,Bright AI,3041.02,8,87,3.97,True
ACC-668,Bright Innovations,3009.03,5,47,5.59,False
ACC-669,Logic Platform,2049.6,12,17,8.55,False
ACC-670,Apex Analytics,4023.99,5,12,2.14,False
ACC-671,Vector Innovations,2977.59,1,20,3.89,False
ACC-672,Vertex Digital,1153.98,13,11,0.64,True
ACC-673,Vertex Platform,669.9,12,51,6.14,True
ACC-674,Prime Tech,4755.72,5,81,4.94,True
ACC-675,Scale Works,1376.36,7,78,1.69,True
ACC-676,Apex Cloud,501.29,5,11,9.97,False
ACC-677,Pulse Cloud,2278.14,6,66,0.15,False
ACC-678,Vertex Networks,1780.22,11,44,9.63,True
ACC-679,Prime Dynamics,2546.42,12,73,0.05,True
ACC-680,Scale Systems,3013.84,9,43,9.47,False
ACC-681,Fusion Ops,2920.57,8,88,4.43,True
ACC-682,Matrix Innovations,1594.73,10,58,6.82,False
ACC-683,Nova Analytics,1023.21,2,48,6.34,False
ACC-684,Apex Innovations,1920.79,11,66,5.36,False
ACC-685,Fusion Dynamics,1792.8,12,86,7.49,True
ACC-686,Bright Ops,1303.19,10,45,2.19,True
ACC-687,Cyber Software,3573.98,6,63,7.37,True
ACC-688,Apex Digital,1694.32,7,25,8.35,False
ACC-689,Pulse Labs,4005.22,3,10,6.76,False
ACC-690,Prime Tech,3939.1,1,61,3.71,True
ACC-691,Next Digital,1736.3,5,65,2.8,True
ACC-692,Next Labs,743.67,13,61,9.4,True
ACC-693,Pulse AI,4371.8,5,58,9.77,False
ACC-694,Core Solutions,3601.45,0,86,2.11,True
ACC-695,Vector Solutions,3257.5,8,23,5.49,True
ACC-696,Matrix Platform,2043.93,5,63,4.24,True
ACC-697,Pulse Solutions,4344.47,8,57,1.8,True
ACC-698,Next Cloud,1528.55,3,34,8.04,False
ACC-699,Orbit Dynamics,1156.3,4,60,8.06,True
ACC-700,Matrix Labs,4980.03,10,62,3.0,True
ACC-701,Next Tech,2292.81,5,7,2.15,True
ACC-702,Cloud Analytics,3850.67,8,46,3.6,False
ACC-703,Fusion Solutions,589.26,3,44,8.67,False
ACC-704,Nexus Platform,3091.53,5,36,3.55,False
ACC-705,Matrix Innovations,3814.37,2,48,6.14,False
ACC-706,Data Digital,1254.09,10,53,6.31,True
ACC-707,Vertex Systems,1229.0,7,40,3.17,True
ACC-708,Fusion Platform,3400.9,8,56,7.81,False
ACC-709,Next Networks,4844.87,13,21,1.84,True
ACC-710,Apex Cloud,1632.41,2,26,1.67,True
ACC-711,Vertex Ops,4454.11,1,3,7.71,False
ACC-712,Vertex Systems,1681.04,4,10,6.55,False
ACC-713,Logic Dynamics,1613.28,9,56,6.26,True
ACC-714,Cyber Tech,658.2,11,41,8.64,True
ACC-715,Bright Ops,1725.86,14,17,9.7,False
ACC-716,Cyber Platform,3189.13,13,67,6.4,True
ACC-717,Pulse Analytics,2928.51,2,56,3.08,True
ACC-718,Data Works,547.5,4,44,2.87,False
ACC-719,Matrix Innovations,2646.8,0,55,7.98,False
ACC-720,Nova Networks,2181.4,13,71,4.37,True
ACC-721,Orbit Digital,2202.61,8,10,4.22,True
ACC-722,Prime Innovations,3622.66,8,36,6.48,False
ACC-723,Fusion AI,1346.0,2,23,1.37,True
ACC-724,Core Platform,2537.45,15,24,3.21,True
ACC-725,Bright Tech,1336.72,3,36,2.69,False
ACC-726,Nova Dynamics,905.89,0,63,2.17,True
ACC-727,Matrix Solutions,2586.58,1,42,0.8,False
ACC-728,Data Tech,1699.27,12,9,5.43,True
ACC-729,Fusion Digital,2217.1,0,15,9.75,False
ACC-730,Orbit Innovations,4887.37,7,4,1.99,False
ACC-731,Cloud Networks,3497.04,6,60,3.89,False
ACC-732,Vector Labs,3331.24,1,70,5.21,True
ACC-733,Logic Dynamics,2121.92,1,85,2.18,True
ACC-734,Hyper Solutions,567.8,8,74,1.2,False
ACC-735,Nova Tech,3114.85,15,88,5.96,True
ACC-736,Vertex Dynamics,1209.64,2,87,6.19,False
ACC-737,Quantum Tech,2099.83,4,89,5.36,True
ACC-738,Matrix Dynamics,1925.33,11,56,7.33,True
ACC-739,Orbit Solutions,3759.8,8,5,4.85,False
ACC-740,Logic Networks,3636.67,6,72,1.87,True
ACC-741,Core Works,4404.48,5,8,5.31,False
ACC-742,Fusion Networks,2152.01,0,81,5.06,False
ACC-743,Nova Platform,4355.73,7,41,7.21,False
ACC-744,Bright Digital,2243.71,15,70,1.54,True
ACC-745,Hyper Cloud,1949.11,3,66,6.59,True
ACC-746,Data Labs,4430.72,6,13,4.85,True
ACC-747,Next Cloud,4263.35,15,67,6.24,True
ACC-748,Quantum Solutions,1493.25,2,1,9.3,False
ACC-749,Matrix Ops,4503.95,2,59,8.01,True
ACC-750,Bright Software,4722.1,13,47,7.94,True
ACC-751,Prime Works,2880.59,2,38,0.78,True
ACC-752,Scale Systems,955.51,7,68,3.85,True
ACC-753,Apex Platform,3313.96,5,71,7.49,True
ACC-754,Cloud Innovations,3373.81,11,86,4.59,True
ACC-755,Cloud Labs,4066.08,12,64,3.38,True
ACC-756,Prime Analytics,4700.84,10,70,9.91,True
ACC-757,Pulse AI,3938.83,13,41,6.08,False
ACC-758,Nexus AI,3945.69,8,46,9.62,False
ACC-759,Orbit Tech,3768.41,9,76,0.16,True
ACC-760,Logic Tech,1851.5,7,27,8.56,True
ACC-761,Fusion Ops,2991.48,4,12,0.38,False
ACC-762,Data Works,2151.87,7,29,2.56,True
ACC-763,Next AI,3060.79,6,9,7.24,False
ACC-764,Cyber Analytics,4215.67,3,76,6.42,True
ACC-765,Next AI,853.15,1,42,3.48,False
ACC-766,Hyper Ops,4405.24,7,83,8.49,False
ACC-767,Orbit Tech,1871.53,1,40,5.4,True
ACC-768,Scale Software,1493.59,1,86,7.32,True
ACC-769,Core Innovations,3178.09,2,28,4.32,False
ACC-770,Data Labs,2012.76,15,73,7.45,True
ACC-771,Fusion Systems,2293.37,13,89,1.3,True
ACC-772,Bright Dynamics,2695.37,6,71,6.16,False
ACC-773,Apex Dynamics,822.4,13,41,6.85,False
ACC-774,Cloud Cloud,2361.12,11,44,1.9,True
ACC-775,Nova Innovations,1871.68,11,78,8.22,False
ACC-776,Prime Labs,2482.09,7,25,6.85,True
ACC-777,Vertex Systems,3828.12,7,79,9.27,False
ACC-778,Logic Tech,2044.72,3,39,4.5,True
ACC-779,Nexus Software,2921.02,6,69,5.23,True
ACC-780,Matrix Platform,3784.66,4,88,6.99,True
ACC-781,Next Ops,3485.88,1,32,1.7,True
ACC-782,Prime Works,738.88,0,8,3.89,False
ACC-783,Pulse Digital,985.51,9,83,3.87,False
ACC-784,Scale Software,948.22,10,62,8.67,True
ACC-785,Cyber Dynamics,2752.93,14,71,9.26,True
ACC-786,Apex Ops,2882.37,10,62,3.93,True
ACC-787,Pulse Cloud,2083.61,9,30,9.96,False
ACC-788,Fusion Innovations,779.04,8,49,8.9,False
ACC-789,Nova Networks,4771.02,7,19,3.42,False
ACC-790,Data Systems,3784.5,7,53,2.4,True
ACC-791,Logic Ops,3224.16,14,69,1.32,True
ACC-792,Next Networks,3578.22,6,17,3.09,False
ACC-793,Scale Ops,1108.64,4,83,9.33,False
ACC-794,Vector Systems,3008.03,3,23,3.18,False
ACC-795,Nova Innovations,1934.09,13,52,3.03,False
ACC-796,Fusion Labs,4005.99,3,16,1.85,False
ACC-797,Prime Platform,1700.88,7,76,2.32,True
ACC-798,Pulse Systems,3596.64,15,17,5.02,False
ACC-799,Pulse Labs,4334.58,15,60,1.38,True
ACC-800,Quantum AI,3940.42,0,34,9.5,False
ACC-801,Nexus Innovations,1420.53,5,56,8.67,False
ACC-802,Vector Digital,2558.95,7,54,4.05,True
ACC-803,Orbit Software,1908.04,1,66,1.09,True
ACC-804,Quantum Ops,4981.26,12,5,5.58,False
ACC-805,Quantum Dynamics,1810.31,12,38,7.74,True
ACC-806,Cyber AI,1824.89,1,88,5.17,True
ACC-807,Core Systems,3751.91,3,23,7.79,False
ACC-808,Bright Labs,2268.8,10,57,0.25,True
ACC-809,Nexus Ops,2546.07,8,41,6.92,False
ACC-810,Cyber Software,3799.68,2,14,7.06,False
ACC-811,Vertex Networks,3682.76,5,48,5.5,True
ACC-812,Cyber Ops,2008.37,4,20,8.69,True
ACC-813,Quantum AI,1886.28,14,36,6.26,True
ACC-814,Data Dynamics,515.9,8,1,4.59,False
ACC-815,Bright Innovations,525.88,15,30,2.17,False
ACC-816,Core AI,2488.44,0,31,8.82,False
ACC-817,Bright Digital,4213.64,1,23,1.48,False
ACC-818,Quantum Labs,4342.23,9,42,9.2,True
ACC-819,Hyper Labs,1226.01,9,78,6.61,False
ACC-820,Next Innovations,3029.8,14,74,3.6,True
ACC-821,Logic Solutions,2158.56,12,8,7.58,False
ACC-822,Vertex Works,2618.68,3,88,8.59,True
ACC-823,Hyper Networks,1444.3,6,78,0.58,True
ACC-824,Scale Systems,2676.48,9,54,6.09,True
ACC-825,Scale Platform,4977.61,11,16,6.14,False
ACC-826,Matrix Analytics,4135.91,7,90,2.9,True
ACC-827,Cloud Tech,2591.99,3,26,8.0,False
ACC-828,Hyper Tech,2002.07,6,1,6.41,False
ACC-829,Fusion Innovations,805.26,9,64,5.5,False
ACC-830,Cloud Cloud,1999.77,12,72,6.16,True
ACC-831,Cyber Dynamics,1987.32,10,86,4.79,True
ACC-832,Quantum Cloud,1110.89,4,80,4.61,False
ACC-833,Vector Analytics,4027.95,13,7,8.35,True
ACC-834,Vector Networks,2911.48,6,73,6.85,False
ACC-835,Pulse Systems,4863.26,8,3,3.39,False
ACC-836,Bright Digital,1246.86,12,23,5.95,False
ACC-837,Logic Software,4360.19,1,34,4.14,False
ACC-838,Apex Solutions,2533.58,9,27,5.25,True
ACC-839,Pulse Innovations,668.28,6,11,4.44,True
ACC-840,Matrix Ops,2750.24,6,43,9.24,False
ACC-841,Scale Works,3989.9,4,12,8.22,False
ACC-842,Data Dynamics,3760.57,14,49,7.14,True
ACC-843,Nova Works,4695.52,2,42,4.67,True
ACC-844,Scale Innovations,3465.43,9,2,5.78,False
ACC-845,Nexus Solutions,1402.5,9,35,5.32,False
ACC-846,Cloud Works,1171.94,8,14,0.15,False
ACC-847,Scale Systems,1429.6,11,70,3.18,True
ACC-848,Logic Platform,1601.71,2,39,6.13,True
ACC-849,Core Tech,1085.33,15,86,0.5,True
ACC-850,Vertex AI,2263.63,14,78,3.56,True
ACC-851,Nexus Software,3912.81,2,59,5.68,True
ACC-852,Core Systems,2550.13,14,60,2.32,True
ACC-853,Prime Works,4607.88,12,23,7.0,False
ACC-854,Vector Analytics,2693.78,2,60,1.13,True
ACC-855,Cyber Works,3955.74,4,65,1.03,False
ACC-856,Cloud Solutions,3002.67,2,38,5.33,False
ACC-857,Hyper Dynamics,3293.94,5,61,3.84,True
ACC-858,Next AI,4029.41,13,72,7.87,True
ACC-859,Apex Labs,3481.76,2,73,8.37,True
ACC-860,Prime Analytics,1964.2,3,56,1.76,False
ACC-861,Vertex Platform,989.35,12,41,4.94,False
ACC-862,Vertex Dynamics,4176.65,0,18,6.61,False
ACC-863,Logic AI,3270.07,14,25,2.06,False
ACC-864,Logic Platform,4074.56,9,55,7.18,False
ACC-865,Vertex Platform,536.54,12,16,8.53,True
ACC-866,Bright Tech,503.79,11,14,8.61,False
ACC-867,Apex AI,3660.0,12,80,3.18,True
ACC-868,Orbit AI,2953.03,5,60,1.39,True
ACC-869,Pulse Digital,2377.56,9,85,1.26,True
ACC-870,Nova Labs,3746.03,15,84,4.37,False
ACC-871,Vertex Labs,3390.09,13,58,8.94,False
ACC-872,Hyper Platform,1309.09,13,70,8.2,True
ACC-873,Apex Labs,2411.47,0,73,4.98,False
ACC-874,Scale Works,2348.77,11,4,9.78,False
ACC-875,Pulse Systems,3111.21,2,18,7.3,False
ACC-876,Fusion Analytics,2826.27,2,31,4.72,False
ACC-877,Vertex Cloud,3351.59,9,78,0.53,True
ACC-878,Nova Analytics,2543.16,15,73,7.34,True
ACC-879,Logic Works,1253.79,9,72,2.6,True
ACC-880,Next Labs,3077.87,9,79,0.27,True
ACC-881,Data Networks,845.88,8,32,1.33,True
ACC-882,Fusion Tech,3836.43,5,75,7.39,False
ACC-883,Pulse Innovations,1289.3,7,62,1.81,True
ACC-884,Quantum Solutions,4928.32,4,76,9.34,True
ACC-885,Matrix Innovations,4971.14,12,30,6.61,False
ACC-886,Cyber Dynamics,3099.91,11,6,6.42,False
ACC-887,Cloud Tech,1254.2,12,60,3.01,False
ACC-888,Bright Dynamics,2209.1,12,60,2.63,True
ACC-889,Hyper Tech,1799.56,14,48,6.78,False
ACC-890,Quantum Systems,4629.7,11,55,6.1,False
ACC-891,Fusion Solutions,1716.47,3,32,6.54,False
ACC-892,Apex Software,3523.5,6,66,3.37,False
ACC-893,Cyber Solutions,2964.26,0,8,0.12,True
ACC-894,Cloud Cloud,2506.74,7,36,2.52,True
ACC-895,Prime Systems,755.97,6,76,6.38,False
ACC-896,Cloud Systems,4353.98,4,48,6.56,False
ACC-897,Next Innovations,4852.24,3,89,1.84,True
ACC-898,Vertex Cloud,2540.5,8,54,6.92,False
ACC-899,Vector Works,1228.85,2,35,7.77,False
ACC-900,Vector Tech,1662.07,8,22,4.41,False
ACC-901,Nexus Platform,2266.86,15,13,1.44,False
ACC-902,Nexus Platform,3395.02,14,33,1.03,True
ACC-903,Next Software,1627.68,14,2,8.97,True
ACC-904,Nova Ops,670.26,12,34,1.52,True
ACC-905,Orbit Platform,516.67,15,61,4.36,False
ACC-906,Vertex Networks,1516.31,12,88,8.18,True
ACC-907,Next Networks,4707.69,11,42,6.82,True
ACC-908,Vertex Solutions,2905.82,10,10,8.41,False
ACC-909,Logic Cloud,1414.04,1,49,6.61,True
ACC-910,Orbit Ops,980.46,11,62,0.85,True
ACC-911,Nexus Labs,660.64,0,75,2.38,True
ACC-912,Bright Cloud,1884.79,14,2,0.37,True
ACC-913,Quantum AI,1031.84,14,86,8.7,True
ACC-914,Next Dynamics,4661.67,1,18,4.89,True
ACC-915,Prime Tech,1592.07,4,1,1.72,True
ACC-916,Logic Digital,4071.64,14,78,1.71,True
ACC-917,Cloud Systems,2737.15,7,8,8.04,False
ACC-918,Orbit Solutions,1043.61,4,41,8.36,False
ACC-919,Quantum Platform,1280.51,2,15,2.74,False
ACC-920,Cyber Software,2164.67,5,56,2.44,False
ACC-921,Data Systems,4059.74,12,20,0.16,True
ACC-922,Nova Tech,1307.36,2,90,6.52,False
ACC-923,Hyper Software,4133.35,15,88,1.27,True
ACC-924,Fusion Networks,2526.89,7,22,6.11,True
ACC-925,Cyber Software,2749.49,2,80,8.26,True
ACC-926,Hyper Tech,3009.7,6,15,9.87,False
ACC-927,Prime Solutions,4382.29,7,59,7.7,False
ACC-928,Fusion Tech,1371.74,4,87,8.44,False
ACC-929,Matrix Labs,1218.92,1,6,6.45,False
ACC-930,Hyper Works,2004.33,14,5,1.04,True
ACC-931,Bright Labs,1211.21,0,62,5.15,True
ACC-932,Apex Software,2501.69,10,53,1.99,False
ACC-933,Vector Dynamics,4005.39,10,29,0.98,False
ACC-934,Nexus AI,4511.14,2,60,5.85,True
ACC-935,Hyper Labs,1472.74,14,22,3.87,True
ACC-936,Nexus Cloud,2113.66,8,25,3.36,True
ACC-937,Next Tech,1762.72,3,59,4.59,True
ACC-938,Vector Dynamics,4488.84,5,81,9.53,False
ACC-939,Next Networks,4347.52,2,52,8.57,False
ACC-940,Nexus Platform,2630.7,14,35,0.15,True
ACC-941,Apex Dynamics,1972.83,7,75,9.46,False
ACC-942,Nova AI,4910.83,1,60,7.33,False
ACC-943,Hyper Networks,2274.44,3,57,4.95,True
ACC-944,Nova Software,3793.04,6,16,3.58,True
ACC-945,Vertex Tech,2659.02,9,20,7.03,False
ACC-946,Next Tech,4893.89,14,17,8.74,False
ACC-947,Pulse Cloud,2589.33,0,80,0.71,False
ACC-948,Vector Networks,647.21,13,34,6.98,False
ACC-949,Next Innovations,1432.16,2,79,8.81,False
ACC-950,Quantum Networks,4753.95,11,6,1.11,True
ACC-951,Prime Tech,2145.07,5,82,5.59,True
ACC-952,Nexus Labs,4915.63,7,69,1.14,True
ACC-953,Next Digital,4815.97,6,28,3.2,False
ACC-954,Scale Cloud,2403.18,1,8,3.73,False
ACC-955,Scale Networks,4233.02,15,90,5.32,True
ACC-956,Logic Analytics,3294.28,2,24,8.92,False
ACC-957,Vertex AI,4540.76,9,9,1.09,True
ACC-958,Data Analytics,1177.24,6,66,9.52,True
ACC-959,Hyper Cloud,2936.46,4,60,3.47,True
ACC-960,Nova Works,1350.77,0,29,8.35,False
ACC-961,Vector AI,3104.17,10,62,5.93,False
ACC-962,Bright Analytics,2561.03,4,39,1.72,True
ACC-963,Matrix Solutions,4868.26,1,18,3.53,False
ACC-964,Cyber Platform,4658.59,9,23,9.73,False
ACC-965,Data Labs,1570.57,1,40,5.75,False
ACC-966,Pulse Labs,1423.2,1,85,3.17,True
ACC-967,Pulse Analytics,2929.4,5,68,3.02,False
ACC-968,Orbit Ops,2747.38,4,58,9.28,True
ACC-969,Bright Networks,1990.76,9,60,8.96,False
ACC-970,Next Cloud,1161.88,14,43,6.89,False
ACC-971,Quantum Labs,3551.04,3,39,0.25,False
ACC-972,Apex Analytics,2108.27,10,7,6.08,True
ACC-973,Scale Dynamics,4015.78,8,25,0.23,False
ACC-974,Core Cloud,3522.01,2,65,3.94,True
ACC-975,Prime Platform,2802.0,1,85,3.61,True
ACC-976,Hyper Solutions,2237.51,0,36,3.45,True
ACC-977,Core Digital,3024.65,6,56,7.42,True
ACC-978,Core Works,1237.06,13,53,1.4,True
ACC-979,Vertex Labs,1435.03,15,67,9.87,True
ACC-980,Next Innovations,2190.98,0,52,6.39,True
ACC-981,Cyber Networks,2579.54,4,25,1.86,True
ACC-982,Bright Analytics,690.05,9,74,3.04,True
ACC-983,Core Dynamics,620.78,0,19,2.63,False
ACC-984,Matrix Systems,3442.16,9,53,1.79,False
ACC-985,Apex Tech,1037.1,8,63,9.94,True
ACC-986,Pulse Platform,2662.19,13,33,6.28,True
ACC-987,Cloud Solutions,2806.37,0,33,1.63,True
ACC-988,Vector Analytics,4452.43,4,45,1.63,True
ACC-989,Hyper Cloud,4604.47,11,6,2.9,False
ACC-990,Vertex Networks,1372.17,5,12,5.99,True
ACC-991,Vector Digital,1922.95,9,34,6.85,False
ACC-992,Cloud Networks,3110.21,4,1,1.37,False
ACC-993,Matrix AI,2031.41,5,13,2.18,False
ACC-994,Nexus Innovations,4536.76,3,53,4.6,True
ACC-995,Data Ops,578.21,11,39,6.91,True
ACC-996,Core Ops,4944.12,10,22,7.1,True
ACC-997,Cloud Dynamics,1079.22,4,88,2.27,True
ACC-998,Data Systems,2411.62,3,9,0.19,False
ACC-999,Hyper Tech,1383.58,1,84,5.13,True
ACC-1000,Cloud Ops,1638.56,2,38,6.68,False
